TCutifyAppFrame
v7
r0
t336437369.709562
cCheck dependencies
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack2@2x.png CutifyDefaultPack/Happy/CutifyPack2@2x.png336283965#336283965#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack2@2x.png8628449088#682"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack2@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack2@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack30@2x.png CutifyDefaultPack/Happy/CutifyPack30@2x.png
s336283965.416245
e336283965.506579
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack30@2x.png
xCutifyDefaultPack/Happy/CutifyPack30@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack30@2x.png CutifyDefaultPack/Happy/CutifyPack30@2x.png336283965#336283965#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack30@2x.png8627958016#684"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack30@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack30@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack31@2x.png CutifyDefaultPack/Happy/CutifyPack31@2x.png
s336283965.458139
e336283965.563832
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack31@2x.png
xCutifyDefaultPack/Happy/CutifyPack31@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack31@2x.png CutifyDefaultPack/Happy/CutifyPack31@2x.png336283965#336283965#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack31@2x.png8627528800#684"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack31@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack31@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack32@2x.png CutifyDefaultPack/Yawn/CutifyPack32@2x.png
s336283969.119639
e336283969.218606
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack32@2x.png
xCutifyDefaultPack/Yawn/CutifyPack32@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack32@2x.png CutifyDefaultPack/Yawn/CutifyPack32@2x.png336283969#336283969#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack32@2x.png8600369568#683"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack32@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack32@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack33@2x.png CutifyDefaultPack/Yawn/CutifyPack33@2x.png
s336283969.126882
e336283969.259740
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack33@2x.png
xCutifyDefaultPack/Yawn/CutifyPack33@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack33@2x.png CutifyDefaultPack/Yawn/CutifyPack33@2x.png336283969#336283969#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack33@2x.png8590168576#683"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack33@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack33@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack36@2x.png CutifyDefaultPack/Happy/CutifyPack36@2x.png
s336283965.473168
e336283965.617650
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack36@2x.png
xCutifyDefaultPack/Happy/CutifyPack36@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack36@2x.png CutifyDefaultPack/Happy/CutifyPack36@2x.png336283965#336283965#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack36@2x.png8627166944#684"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack36@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack36@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack37@2x.png CutifyDefaultPack/Happy/CutifyPack37@2x.png
s336283965.504409
e336283965.670586
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack37@2x.png
xCutifyDefaultPack/Happy/CutifyPack37@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack37@2x.png CutifyDefaultPack/Happy/CutifyPack37@2x.png336283965#336283965#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack37@2x.png8626770912#684"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack37@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack37@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack38@2x.png CutifyDefaultPack/Yawn/CutifyPack38@2x.png
s336283969.134122
e336283969.270677
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack38@2x.png
xCutifyDefaultPack/Yawn/CutifyPack38@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack38@2x.png CutifyDefaultPack/Yawn/CutifyPack38@2x.png336283969#336283969#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack38@2x.png8613223328#683"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack38@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack38@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack39@2x.png CutifyDefaultPack/Yawn/CutifyPack39@2x.png
s336283969.157767
e336283969.307720
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack39@2x.png
xCutifyDefaultPack/Yawn/CutifyPack39@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack39@2x.png CutifyDefaultPack/Yawn/CutifyPack39@2x.png336283969#336283969#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack39@2x.png8611551040#683"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack39@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack39@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack3@2x.png CutifyDefaultPack/Happy/CutifyPack3@2x.png
s336283965.506679
e336283965.658819
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack3@2x.png
xCutifyDefaultPack/Happy/CutifyPack3@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack3@2x.png CutifyDefaultPack/Happy/CutifyPack3@2x.png336283965#336283965#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack3@2x.png8626137440#682"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack3@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack3@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack40@2x.png CutifyDefaultPack/Yawn/CutifyPack40@2x.png
s336283969.218716
e336283969.298766
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack40@2x.png
xCutifyDefaultPack/Yawn/CutifyPack40@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack40@2x.png CutifyDefaultPack/Yawn/CutifyPack40@2x.png336283969#336283969#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack40@2x.png8646962336#683"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack40@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack40@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack41@2x.png CutifyDefaultPack/Yawn/CutifyPack41@2x.png
s336283969.259845
e336283969.363258
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack41@2x.png
xCutifyDefaultPack/Yawn/CutifyPack41@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack41@2x.png CutifyDefaultPack/Yawn/CutifyPack41@2x.png336283969#336283969#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack41@2x.png8644915328#683"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Yawn/CutifyPack41@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack41@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack42@2x.png CutifyDefaultPack/Happy/CutifyPack42@2x.png
s336283965.563937
e336283965.705551
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack42@2x.png
xCutifyDefaultPack/Happy/CutifyPack42@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack42@2x.png CutifyDefaultPack/Happy/CutifyPack42@2x.png336283965#336283965#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack42@2x.png8625585664#684"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack42@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack42@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack43@2x.png CutifyDefaultPack/Happy/CutifyPack43@2x.png
s336283965.617761
e336283965.728045
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack43@2x.png
xCutifyDefaultPack/Happy/CutifyPack43@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack43@2x.png CutifyDefaultPack/Happy/CutifyPack43@2x.png336283965#336283965#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack43@2x.png8625238720#684"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack43@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack43@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack44@2x.png CutifyDefaultPack/Happy/CutifyPack44@2x.png
s336283965.658912
e336283965.783896
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack44@2x.png
xCutifyDefaultPack/Happy/CutifyPack44@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack44@2x.png CutifyDefaultPack/Happy/CutifyPack44@2x.png336283965#336283965#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack44@2x.png8624777472#684"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack44@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack44@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack45@2x.png CutifyDefaultPack/Relaxed/CutifyPack45@2x.png
s336283966.974520
e336283967.053573
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack45@2x.png
xCutifyDefaultPack/Relaxed/CutifyPack45@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack45@2x.png CutifyDefaultPack/Relaxed/CutifyPack45@2x.png336283966#336283967#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Relaxed/CutifyPack45@2x.png8639086240#686"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Relaxed/CutifyPack45@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack45@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack46@2x.png CutifyDefaultPack/Happy/CutifyPack46@2x.png
s336283965.670683
e336283965.819339
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack46@2x.png
xCutifyDefaultPack/Happy/CutifyPack46@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack46@2x.png CutifyDefaultPack/Happy/CutifyPack46@2x.png336283965#336283965#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack46@2x.png8647604512#684"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack46@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack46@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack47@2x.png CutifyDefaultPack/Mischevious/CutifyPack47@2x.png
