lSLF07#2@79"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/ASINetworkQueue.m334638981#334638981#0(0"0(0#0#71"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/ASINetworkQueue.m8637649088#2302"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-ewnlwiwomloxcxgspqxpunfobtji/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/ASINetworkQueue.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ASINetworkQueue.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/ApplyStickersViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332205237.055160
e332205237.256620
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/ApplyStickersViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/ApplyStickersViewController.m332205237#332205237#0(0"0(0#0#75"/Users/danlipert/github/Cutify/CutifyAppFrame/ApplyStickersViewController.m8614577568#2101"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-gbqjcsajdplsddbskzzlyhmqwutm/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/ApplyStickersViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334641728.644387
e334641728.837956
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController scrollViewDidEndZooming:withView:atScale:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:129: warning: 'ApplyStickersViewController' may not respond to '-resetCenter'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:129: warning: (Messages without a matching method signature
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:129: warning: will be assumed to return 'id' and accept
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:129: warning: '...' as arguments.)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController stickerPickerDidPickSticker:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:231: warning: 'ApplyStickersViewController' may not respond to '-addGestureRecognizersToSticker:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController addGestureRecognizersToSticker:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:247: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:252: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:257: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:262: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol
lSLF07#2@94"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m334641728#334641728#0(2063"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController scrollViewDidEndZooming:withView:atScale:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:129: warning: 'ApplyStickersViewController' may not respond to '-resetCenter'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:129: warning: (Messages without a matching method signature/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:129: warning: will be assumed to return 'id' and accept/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:129: warning: '...' as arguments.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController stickerPickerDidPickSticker:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:231: warning: 'ApplyStickersViewController' may not respond to '-addGestureRecognizersToSticker:'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController addGestureRecognizersToSticker:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:247: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:252: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:257: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:262: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol7(22@63"'ApplyStickersViewController' may not respond to '-resetCenter'334641728#176#165#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m334621070#129#0#129#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)334641728#341#147#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m334621070#129#0#129#0#0"0(22@83"'ApplyStickersViewController' may not respond to '-addGestureRecognizersToSticker:'334641728#916#185#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m334621070#231#0#231#0#26"'*' may not respond to '*'0(22@97"Class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol334641728#1267#199#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m334621070#247#0#247#0#45"class '*' does not implement the '*' protocol0(22@97"Class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol334641728#1466#199#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m334621070#252#0#252#0#45"class '*' does not implement the '*' protocol0(22@97"Class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol334641728#1665#199#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m334621070#257#0#257#0#45"class '*' does not implement the '*' protocol0(22@97"Class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol334641728#1864#199#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m334621070#262#0#262#0#45"class '*' does not implement the '*' protocol0(0#0#86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m8684553024#2329"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-ewnlwiwomloxcxgspqxpunfobtji/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CaptureSessionManager.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334638981.118613
e334638981.275155
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CaptureSessionManager.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m: In function '__-[CaptureSessionManager captureStillImage]_block_invoke_1':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:120: warning: no '-photoCaptureSessionDidCaptureImage:' method found
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:120: warning: (Messages without a matching method signature
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:120: warning: will be assumed to return 'id' and accept
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:120: warning: '...' as arguments.)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m: In function '-[CaptureSessionManager toggleCamera]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:129: warning: 'CaptureSessionManager' may not respond to '-cameraCount'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:129: warning: comparison between pointer and integer
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:135: warning: 'CaptureSessionManager' may not respond to '-frontFacingCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:137: warning: 'CaptureSessionManager' may not respond to '-backFacingCamera'
lSLF07#2@85"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m334638981#334638981#0(1410"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m: In function '__-[CaptureSessionManager captureStillImage]_block_invoke_1':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:120: warning: no '-photoCaptureSessionDidCaptureImage:' method found/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:120: warning: (Messages without a matching method signature/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:120: warning: will be assumed to return 'id' and accept/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:120: warning: '...' as arguments.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m: In function '-[CaptureSessionManager toggleCamera]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:129: warning: 'CaptureSessionManager' may not respond to '-cameraCount'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:129: warning: comparison between pointer and integer/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:135: warning: 'CaptureSessionManager' may not respond to '-frontFacingCamera'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:137: warning: 'CaptureSessionManager' may not respond to '-backFacingCamera'6(22@54"No '-photoCaptureSessionDidCaptureImage:' method found334638981#154#147#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m334277387#120#0#120#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)334638981#301#138#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m334277387#120#0#120#0#0"0(22@57"'CaptureSessionManager' may not respond to '-cameraCount'334638981#818#150#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m334277387#129#0#129#0#26"'*' may not respond to '*'0(22@38"Comparison between pointer and integer334638981#968#131#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m334277387#129#0#129#0#0"0(22@63"'CaptureSessionManager' may not respond to '-frontFacingCamera'334638981#1099#156#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m334277387#135#0#135#0#26"'*' may not respond to '*'0(22@62"'CaptureSessionManager' may not respond to '-backFacingCamera'334638981#1255#155#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m334277387#137#0#137#0#26"'*' may not respond to '*'0(0#0#77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m8658985536#2314"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-ewnlwiwomloxcxgspqxpunfobtji/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CaptureSessionManager.o0#
