TCutifyAppFrame
v7
r0
t336283977.539668
cCheck dependencies
lSLF07#2@90"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m336283974#336283974#0(1803"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController viewDidLoad]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: 'PhotoGridViewController' may not respond to '-setupButtons'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: (Messages without a matching method signature/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: will be assumed to return 'id' and accept/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: '...' as arguments.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController layoutScrollview]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:63: warning: 'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:87: warning: 'UIImage' may not respond to '-resizedImage:interpolationQuality:'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController viewWillAppear:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:129: warning: 'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController loadImagesFromDocumentsDirectory]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:209: warning: format not a string literal and no format arguments6(22@60"'PhotoGridViewController' may not respond to '-setupButtons'336283974#138#157#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m336254617#29#0#29#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336283974#295#142#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m336254617#29#0#29#0#0"0(22@80"'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'336283974#835#177#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m336254617#63#0#63#0#26"'*' may not respond to '*'0(22@66"'UIImage' may not respond to '-resizedImage:interpolationQuality:'336283974#1012#163#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m336254617#87#0#87#0#26"'*' may not respond to '*'0(22@80"'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'336283974#1317#178#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m336254617#129#0#129#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments336283974#1654#149#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m336254617#209#0#209#0#51"format not a string literal and no format arguments0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m8636831712#2044"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-blkgaxyclxiihpdljpgossyefscj/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoGridViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoPreviewViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336283974.622914
e336283974.730595
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoPreviewViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m336283974#336283974#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m8625044928#2047"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-blkgaxyclxiihpdljpgossyefscj/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoPreviewViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoViewSharingViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336283974.402160
e336283974.581012
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoViewSharingViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m: In function '-[PhotoViewSharingViewController tableView:cellForRowAtIndexPath:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:172: warning: local declaration of 'txtField' hides instance variable
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:173: warning: local declaration of 'txtField' hides instance variable
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:174: warning: local declaration of 'txtField' hides instance variable
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:175: warning: local declaration of 'txtField' hides instance variable
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:175: warning: class 'PhotoViewSharingViewController' does not implement the 'UITextFieldDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:176: warning: local declaration of 'txtField' hides instance variable
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:177: warning: local declaration of 'txtField' hides instance variable
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:179: warning: local declaration of 'txtField' hides instance variable
lSLF07#2@97"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m336283974#336283974#0(1490"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m: In function '-[PhotoViewSharingViewController tableView:cellForRowAtIndexPath:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:172: warning: local declaration of 'txtField' hides instance variable/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:173: warning: local declaration of 'txtField' hides instance variable/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:174: warning: local declaration of 'txtField' hides instance variable/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:175: warning: local declaration of 'txtField' hides instance variable/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:175: warning: class 'PhotoViewSharingViewController' does not implement the 'UITextFieldDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:176: warning: local declaration of 'txtField' hides instance variable/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:177: warning: local declaration of 'txtField' hides instance variable/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:179: warning: local declaration of 'txtField' hides instance variable8(22@55"Local declaration of 'txtField' hides instance variable336283974#173#160#0(6@89"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m336254617#172#0#172#0#0"0(22@55"Local declaration of 'txtField' hides instance variable336283974#333#160#0(6@89"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m336254617#173#0#173#0#0"0(22@55"Local declaration of 'txtField' hides instance variable336283974#493#160#0(6@89"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m336254617#174#0#174#0#0"0(22@55"Local declaration of 'txtField' hides instance variable336283974#653#160#0(6@89"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m336254617#175#0#175#0#0"0(22@92"Class 'PhotoViewSharingViewController' does not implement the 'UITextFieldDelegate' protocol336283974#813#197#0(6@89"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m336254617#175#0#175#0#45"class '*' does not implement the '*' protocol0(22@55"Local declaration of 'txtField' hides instance variable336283974#1010#160#0(6@89"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m336254617#176#0#176#0#0"0(22@55"Local declaration of 'txtField' hides instance variable336283974#1170#160#0(6@89"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m336254617#177#0#177#0#0"0(22@55"Local declaration of 'txtField' hides instance variable336283974#1330#160#0(6@89"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m336254617#179#0#179#0#0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m8615548000#2058"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-blkgaxyclxiihpdljpgossyefscj/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoViewSharingViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/Reachability.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336283975.194044
e336283975.346165
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/Reachability.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Reachability.m336283975#336283975#0(0"0(0#0#68"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Reachability.m8625476512#2019"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-blkgaxyclxiihpdljpgossyefscj/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Reachability.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJSON.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336283975.080270
e336283975.187141
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJSON.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJSON.m336283975#336283975#0(0"0(0#0#67"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJSON.m8629245696#2012"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-blkgaxyclxiihpdljpgossyefscj/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJSON.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJSON.o0#
